"x","y"
"39.2","533"
"39.3","533"
"39.4","534"
"39.5","535"
"39.6","535"
"39.7","535"
"39.8","533"
"39.9","534"
"40","533"
"40.1","537"
"40.2","534"
"40.3","533"
"40.4","537"
"40.5","535"
"40.6","535"
"40.7","536"
"40.8","537"
"40.9","535"
"41","535"
"41.1","537"
"41.2","536"
"41.3","536"
"41.4","538"
"41.5","535"
"41.6","537"
"41.7","537"
"41.8","535"
"41.9","535"
"42","538"
"42.1","537"
"42.2","539"
"42.3","537"
"42.4","538"
"42.5","539"
"42.6","537"
"42.7","537"
"42.8","535"
"42.9","539"
"43","538"
"43.1","537"
"43.2","537"
"43.3","537"
"43.4","537"
"43.5","537"
"43.6","537"
"43.7","537"
"43.8","538"
"43.9","538"
"44","538"
"44.1","538"
"44.2","538"
"44.3","539"
"44.4","537"
"44.5","539"
"44.6","538"
"44.7","537"
"44.8","539"
"44.9","539"
"45","540"
"45.1","538"
"45.2","540"
"45.3","540"
"45.4","537"
"45.5","540"
"45.6","537"
"45.7","537"
"45.8","539"
"45.9","539"
"46","536"
"46.1","540"
"46.2","537"
"46.3","538"
"46.4","536"
"46.5","537"
"46.6","537"
"46.7","539"
"46.8","539"
"46.9","536"
"47","536"
"47.1","538"
"47.2","538"
"47.3","537"
"47.4","537"
"47.5","538"
"47.6","538"
"47.7","537"
"47.8","539"
"47.9","537"
"48","537"
"48.1","539"
"48.2","539"
"48.3","539"
"48.4","537"
"48.5","538"
"48.6","537"
"48.7","539"
"48.8","537"
"48.9","537"
"49","538"
"49.1","537"
"49.2","535"
"49.3","537"
"49.4","538"
"49.5","537"
"49.6","536"
"49.7","536"
"49.8","537"
"49.9","536"
"50","537"
"50.1","536"
"50.2","537"
"50.3","537"
"50.4","538"
"50.5","537"
"50.6","535"
"50.7","535"
"50.8","535"
"50.9","535"
"51","535"
"51.1","537"
"51.2","535"
"51.3","535"
"51.4","534"
"51.5","535"
"51.6","535"
"51.7","534"
"51.8","535"
"51.9","535"
"52","535"
"52.1","535"
"52.2","533"
"52.3","534"
"52.4","534"
"52.5","532"
"52.6","533"
"52.7","533"
"52.8","534"
"52.9","533"
"53","534"
"53.1","531"
"53.2","532"
"53.3","533"
"53.4","532"
"53.5","533"
"53.6","533"
"53.7","531"
"53.8","531"
"53.9","532"
"54","532"
"54.1","532"
"54.2","530"
"54.3","531"
"54.4","531"
"54.5","531"
"54.6","529"
"54.7","529"
"54.8","531"
"54.9","530"
"55","530"
"55.1","528"
"55.2","526"
"55.3","529"
"55.4","527"
"55.5","529"
"55.6","529"
"55.7","529"
"55.8","526"
"55.9","527"
"56","524"
"56.1","527"
"56.2","526"
"56.3","526"
"56.4","526"
"56.5","526"
"56.6","525"
"56.7","526"
"56.8","526"
"56.9","525"
"57","526"
"57.1","524"
"57.2","524"
"57.3","524"
"57.4","525"
"57.5","522"
"57.6","524"
"57.7","523"
"57.8","524"
"57.9","524"
"58","522"
"58.1","522"
"58.2","523"
"58.3","523"
"58.4","522"
"58.5","522"
"58.6","520"
"58.7","522"
"58.8","520"
"58.9","521"
"59","521"
"59.1","519"
"59.2","522"
"59.3","522"
"59.4","520"
"59.5","519"
"59.6","518"
"59.7","520"
"59.8","518"
"59.9","520"
"60","518"
"60.1","517"
"60.2","518"
"60.3","518"
"60.4","518"
"60.5","518"
"60.6","519"
"60.7","519"
"60.8","516"
"60.9","516"
"61","518"
"61.1","517"
"61.2","516"
"61.3","516"
"61.4","517"
"61.5","518"
"61.6","516"
"61.7","514"
